loc,add_loc,del_loc,com_num,fix_com_num,past_bug_ids,post_bug_ids,hcm,dev_total,dev_minor,dev_major,dev_ownership,period,avg_period,max_interval,min_interval,spatial,timing,faulty,file
84,1537,1209,49,0,0,0,0.124561292995149,5,3,2,0.448979591836735,1688,34,1205,0,0,0,n,"wicket-examples/src/java/wicket/examples/displaytag"
26,39,33,4,0,0,0,0.00308454324842076,2,0,2,0.75,845,211,480,5,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/niceurl"
550,599,310,8,0,0,0,0.00375934403228602,3,1,2,0.625,993,124,881,0,0,0,n,"wicket/src/main/java/wicket/util/string"
42,9,9,2,0,0,0,0.000803019043206123,1,0,1,1,441,220,323,118,0,4,n,"wicket/src/main/java/org/apache/wicket/session/pagemap"
9,0,0,1,0,0,0,0.000219671234689381,1,0,1,1,1236,1236,1236,1236,0,0,n,"wicket-examples/src/java/wicket/examples/echo"
38,33,30,2,0,0,0,0.00462075978629141,2,0,2,0.5,1188,594,1188,0,0,0,n,"wicket/src/java/wicket/markup/html/body"
453,1925,17,29,3,3,0,0.0059411029484414,9,7,2,0.241379310344828,830,28,480,0,2,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/link"
12,2,2,2,0,0,0,0.00112308984120732,1,0,1,1,456,228,365,91,0,3,n,"wicket-examples/src/main/java/org/apache/wicket/examples/hangman"
70,198,0,2,0,0,0,0.000542649770246793,1,0,1,1,457,228,310,147,0,0,n,"wicket-jmx/src/main/java/org/apache/wicket/jmx"
1317,3108,208,15,2,2,0,0.00238945393588453,4,1,3,0.466666666666667,476,31,119,0,3,10,n,"wicket/src/main/java/org/apache/wicket/protocol/http/pagestore"
219,318,45,11,0,0,0,0.0313266703403673,3,2,1,0.727272727272727,1377,125,1145,0,0,0,n,"wicket-examples/src/java/wicket/examples/repeater"
2761,10743,692,96,20,14,13,0.0103858178776626,9,8,1,0.635416666666667,477,4,32,0,21,20,y,"wicket/src/main/java/org/apache/wicket/markup/html/form"
207,4,3,2,0,0,0,0.0015232187735877,2,0,2,0.5,657,328,480,177,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/portlet/menu"
46,0,0,1,0,0,0,0.000473057221060579,1,0,1,1,813,813,813,813,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/protocol/http/request/urlcompressing"
161,278,24,5,0,0,0,0.00697402823460211,2,0,2,0.8,1308,261,1245,0,0,0,n,"wicket/src/java/wicket/markup/transformer"
16,0,0,1,0,0,0,0,1,0,1,1,1026,1026,1026,1026,0,0,n,"wicket/src/main/java/wicket/ajax/markup/html/navigation/paging"
264,716,64,9,4,2,2,0.00178556662642978,3,2,1,0.777777777777778,456,50,195,0,3,0,y,"wicket-guice/src/main/java/org/apache/wicket/guice"
25,0,0,1,0,0,1,0.000265431562164994,1,0,1,1,473,473,473,473,0,1,y,"wicket/src/main/java/org/apache/wicket/markup/html/debug"
53,77,29,6,2,2,1,0.00150991440247586,4,3,1,0.5,479,79,183,1,0,1,y,"wicket/src/main/java/org/apache/wicket/ajax/markup/html/navigation/paging"
188,294,131,16,0,0,0,0.0166920920383897,4,1,3,0.3125,1451,90,1055,0,0,0,n,"wicket/src/java/wicket/feedback"
40,3,3,2,0,0,0,0.000506733922741552,2,0,2,0.5,125,62,80,44,0,2,n,"wicket-devutils/src/main/java/org/apache/wicket/devutils/stateless"
103,6,6,2,1,1,0,0.000463879795651979,1,0,1,1,697,348,512,185,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/form/persistence"
98,604,1,4,0,0,0,0.00109701497168415,1,0,1,1,867,216,859,0,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/validation"
26,225,3,16,0,0,0,0.0192880187726766,2,1,1,0.9375,1278,79,1109,0,0,0,n,"wicket/src/java/wicket/ajax/markup/html/form"
167,247,116,8,0,0,0,0.0109480103331497,3,1,2,0.625,1267,158,1048,0,0,0,n,"wicket/src/java/wicket/request/target/resource"
429,1413,721,90,0,0,0,0.229728801084118,8,6,2,0.422222222222222,1673,18,1093,0,0,0,n,"wicket/src/java/wicket/model"
199,247,0,3,0,0,0,0.000891766493706336,3,0,3,0.333333333333333,864,288,856,2,0,2,n,"jdk-1.4/wicket/src/main/java/wicket/markup/repeater"
196,207,195,21,0,0,0,0.00861234944013548,5,3,2,0.523809523809524,845,40,480,0,1,3,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/forminput"
315,1220,7,78,0,0,0,0.142570337348375,7,5,2,0.371794871794872,1688,21,1132,0,0,0,n,"wicket/src/java/wicket/markup/html/list"
856,3092,104,20,4,4,0,0.00430105542959973,6,3,3,0.3,479,23,112,0,12,2,n,"wicket/src/main/java/org/apache/wicket/request/target/coding"
30,13,13,3,0,0,0,0.0016042995438097,2,0,2,0.666666666666667,456,152,349,15,0,3,n,"wicket-examples/src/main/java/org/apache/wicket/examples/signin2"
156,19,25,4,0,0,0,0.00755186831518621,3,0,3,0.5,1318,329,886,37,0,0,n,"wicket-spring-examples/src/main/java/wicket/spring/common"
165,3355,0,10,0,0,0,0.00818077806914413,5,3,2,0.4,1026,102,878,0,0,0,n,"wicket-examples/src/main/java/wicket/examples/ajax/builtin"
609,1124,185,15,0,0,0,0.00308636115506777,5,4,1,0.733333333333333,457,30,99,0,2,22,n,"wicket/src/main/java/org/apache/wicket/markup/html/link"
31,10,7,2,0,0,0,0.00231876313586195,2,0,2,0.5,845,422,657,188,0,0,n,"jdk-1.5/wicket-objectssizeof-agent/src/main/java/org/apache/wicket/util/instrument"
30,141,0,2,0,0,0,0.0041587772083886,2,0,2,0.5,886,443,883,3,0,0,n,"wicket-examples/src/main/java/wicket/examples/guestbook"
21,0,0,1,0,0,0,0,1,0,1,1,185,185,185,185,0,0,n,"wicket/src/main/java/org/apache/wicket/ajax/calldecorator"
5,0,0,1,0,0,0,0.000125647922067212,1,0,1,1,659,659,659,659,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/resources"
10,63,0,2,0,0,0,0.00438763075704095,2,0,2,0.5,987,493,883,104,0,0,n,"wicket-examples/src/main/java/wicket/examples/ajax/prototype"
65,4,169,4,0,0,0,0.00645338807200984,4,0,4,0.25,1027,256,886,4,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/markup/html/repeater/util"
217,1692,556,58,0,0,0,0.131701728771405,6,4,2,0.344827586206897,1688,29,1075,0,0,0,n,"wicket/src/java/wicket/util/resource"
55,264,163,35,0,0,0,0.132220471821428,5,3,2,0.571428571428571,1688,48,1205,0,0,0,n,"wicket-examples/src/java/wicket/examples/upload"
70,40,0,2,0,0,0,0.000559553858325998,1,0,1,1,861,430,861,0,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/validation/validator"
22,94,66,5,0,0,0,0.0157919480528653,2,0,2,0.6,1271,254,1230,0,0,0,n,"wicket/src/java/wicket/authorization/strategies/page"
124,465,0,2,0,0,0,0.000794748421291468,2,0,2,0.5,476,238,323,152,0,3,n,"wicket/src/main/java/org/apache/wicket/version/undo"
300,2890,0,3,0,0,0,0.00713792327108136,2,0,2,0.666666666666667,987,329,883,3,0,0,n,"wicket-examples/src/main/java/wicket/examples/compref"
101,15,15,2,0,0,0,0.00131600980345635,2,0,2,0.5,775,387,657,117,0,7,n,"jdk-1.4/wicket-ioc/src/main/java/org/apache/wicket/injection"
1284,39970,11,213,36,23,27,0.00251253345869954,9,8,1,0.539906103286385,479,2,21,0,2,39,y,"wicket/src/main/java/org/apache/wicket/markup"
62,178,0,3,0,0,0,0.000823114668479146,2,0,2,0.666666666666667,344,114,170,20,0,2,n,"wicket/src/main/java/org/apache/wicket/markup/transformer"
185,0,0,1,0,0,0,0.00343137045804104,1,0,1,1,963,963,963,963,0,0,n,"wicket/src/main/java/wicket/markup/repeater/data"
67,255,226,25,0,0,0,0.103822377695611,4,2,2,0.48,1688,67,1190,0,0,0,n,"wicket-examples/src/java/wicket/examples/signin2"
18,75,3,5,0,0,0,0.00172336376508155,4,0,4,0.4,456,91,295,0,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/velocity"
1895,10734,3500,528,0,0,0,0.589763197448956,10,8,2,0.333333333333333,1688,3,1033,0,0,0,n,"wicket/src/java/wicket/markup/html/form"
18,60,2,2,0,0,0,0.000607729556524719,2,0,2,0.5,865,432,851,14,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/util/convert/converters"
55,0,0,1,0,0,0,0.00276534218768822,1,0,1,1,885,885,885,885,0,0,n,"wicket/src/main/java/wicket/util/file"
142,55,43,3,0,0,0,0.000632424100760871,2,0,2,0.666666666666667,245,81,181,0,1,5,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/breadcrumb"
23,64,3,3,0,0,0,0.000717348493009887,1,0,1,1,475,158,457,0,0,1,n,"wicket/src/main/java/org/apache/wicket/markup/repeater/util"
104,0,0,1,0,0,0,0.00123684678601399,1,0,1,1,927,927,927,927,0,0,n,"wicket/src/main/java/wicket/resource"
3483,52145,1,138,1,1,0,0.00810239255352958,11,10,1,0.340579710144928,875,6,846,0,4,4,n,"jdk-1.4/wicket/src/main/java/wicket"
382,877,299,55,5,3,0,0.00807575182048214,9,6,3,0.218181818181818,845,15,481,0,3,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html"
34,521,107,10,2,2,1,0.000753930845291986,4,3,1,0.7,479,47,183,0,0,3,y,"wicket/src/main/java/org/apache/wicket/ajax/markup/html"
156,0,0,1,0,0,0,0.000302895357328757,1,0,1,1,857,857,857,857,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/markup/html/pages"
19,157,6,4,0,0,0,0.00191169596966854,4,0,4,0.25,463,115,331,6,0,5,n,"wicket-examples/src/main/java/org/apache/wicket/examples/authorization"
452,1226,0,4,0,0,0,0.000646220072357621,3,0,3,0.5,798,199,515,39,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/time"
245,506,0,4,0,0,0,0.00239728352835176,2,0,2,0.75,996,249,891,9,0,1,n,"wicket/src/main/java/wicket/markup/html/image/resource"
127,154,28,14,0,0,0,0.0209837260233224,4,2,2,0.571428571428571,1318,94,885,0,0,2,n,"wicket-spring/src/main/java/wicket/spring"
396,0,0,1,0,0,0,0,1,0,1,1,454,454,454,454,0,0,n,"wicket/src/main/java/org/apache/wicket/protocol/http/documentvalidation"
25,251,0,2,0,0,0,0.00288581489951071,2,0,2,0.5,886,443,883,3,0,0,n,"wicket-examples/src/main/java/wicket/examples/frames"
176,735,89,14,5,3,2,0.00168826964027935,4,3,1,0.642857142857143,456,32,112,0,3,3,y,"wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/form/palette"
177,1071,83,32,0,0,0,0.0698355855552936,4,2,2,0.5,1655,51,1152,0,0,0,n,"wicket/src/java/wicket/markup/html/pages"
7,0,0,1,0,0,0,0.000302895357328757,1,0,1,1,857,857,857,857,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/request/target/basic"
165,708,94,6,0,0,0,0.00245603941814283,3,2,1,0.666666666666667,473,78,207,2,0,4,n,"wicket-examples/src/main/java/org/apache/wicket/examples/forminput"
5551,127192,224,1146,172,96,0,0.0414535810950459,15,15,0,0.180628272251309,845,0,479,0,94,54,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket"
55,0,0,1,0,0,0,0,1,0,1,1,849,849,849,849,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/util/resource/locator"
252,1021,0,8,0,0,0,0.00279417913556925,7,6,1,0.25,873,109,851,0,1,1,n,"jdk-1.4/wicket/src/main/java/wicket/markup/html/link"
24,4,3,2,0,0,0,0.00243056889024505,1,0,1,1,845,422,480,365,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/breadcrumb"
241,1972,1,8,0,0,0,0.00814056191763934,4,2,2,0.5,968,121,883,0,0,0,n,"wicket-examples/src/main/java/wicket/examples/repeater"
553,2482,0,24,6,2,0,0.00433650019743024,7,6,1,0.5,477,19,84,0,6,11,n,"wicket/src/main/java/org/apache/wicket/model"
28,60,616,21,0,0,0,0.0891684652270005,4,2,2,0.666666666666667,1661,79,1608,0,0,0,n,"wicket-examples/src/java/wicket/examples/springframework2"
7,19,0,3,0,0,0,0.00133048719168131,3,0,3,0.333333333333333,477,159,232,114,0,1,n,"wicket-examples/src/main/java/org/apache/wicket/spring/common/web"
164,25,28,6,0,0,0,0.00395228026490043,2,1,1,0.833333333333333,845,140,480,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/library"
40,53,41,2,0,0,0,0.00109385780963847,1,0,1,1,778,389,481,297,0,4,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/loader"
54,0,0,1,0,0,0,0.00321180356681799,1,0,1,1,889,889,889,889,0,0,n,"wicket-datetime/src/main/java/wicket/datetime/util"
3,3,3,2,0,0,0,0.00243056889024505,1,0,1,1,845,422,480,365,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/navomatic"
13,66,12,5,0,0,0,0.0030642322683622,1,0,1,1,936,187,890,0,0,0,n,"wicket/src/main/java/wicket/version"
83,48,51,4,0,0,0,0.00315042748987784,3,0,3,0.5,845,211,595,61,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/stockquote"
14,0,0,1,0,0,0,0.00161305662625965,1,0,1,1,845,845,845,845,0,1,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/tabs"
23,0,0,1,0,0,0,0.00137331527403135,1,0,1,1,963,963,963,963,0,0,n,"wicket/src/main/java/wicket/markup/repeater/util"
1125,2193,863,3,0,0,0,0.00051017516352854,2,0,2,0.666666666666667,285,95,184,37,1,11,n,"wicket/src/main/java/org/apache/wicket/protocol/http/portlet"
12,0,0,1,0,0,0,0,1,0,1,1,370,370,370,370,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/validation/validator"
14,0,0,1,0,0,0,0.0008175122639854,1,0,1,1,480,480,480,480,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/session/pagemap"
189,745,9,17,1,1,0,0.00464017348688734,6,4,2,0.352941176470588,844,49,611,0,0,2,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/panel"
56,0,0,1,0,0,0,0.000103485018440323,1,0,1,1,453,453,453,453,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/wizard/dynamic"
63,49,57,4,0,0,0,0.00122532169052691,2,0,2,0.75,781,195,677,0,0,0,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/wizard/dynamic"
156,28,25,4,0,0,0,0.00632205856472207,1,0,1,1,1318,329,1090,0,0,0,n,"wicket-spring-annot-examples/src/main/java/wicket/spring/common"
326,360,204,14,4,2,0,0.00283321964712816,6,4,2,0.428571428571429,836,59,480,0,7,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/list"
176,778,75,7,2,1,1,0.0014755553812647,3,2,1,0.714285714285714,449,64,174,0,2,1,y,"wicket/src/main/java/org/apache/wicket/util/template"
6,42,18,5,0,0,0,0.00285363838127106,4,0,4,0.4,845,169,657,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/ajax/builtin/modal"
150,155,132,9,0,0,0,0.01640977753805,5,2,3,0.333333333333333,1443,160,1235,0,0,0,n,"wicket/src/java/wicket/markup/html/navigation/paging"
573,445,120,9,2,1,0,0.00248477429935557,5,2,3,0.333333333333333,450,50,132,3,2,3,n,"wicket/src/main/java/org/apache/wicket/util/value"
42,3,0,2,0,0,0,0.000989391344291347,2,0,2,0.5,874,437,865,9,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/protocol/http/request/urlcompressing"
240,1159,37,9,1,1,1,0.000929590178362086,3,1,2,0.444444444444444,453,50,160,0,0,2,y,"wicket/src/main/java/org/apache/wicket/util/resource"
63,179,91,8,0,0,0,0.0393385196555902,3,1,2,0.625,1688,211,1093,1,0,0,n,"wicket/src/java/wicket/util/parse/metapattern/parsers"
49,136,155,14,0,0,0,0.06058489614659,3,2,1,0.785714285714286,1650,117,1603,0,0,0,n,"wicket-examples/src/java/wicket/examples/selecttag"
840,442,51,4,0,0,0,0.000747007725024703,3,0,3,0.5,477,119,215,36,0,6,n,"wicket/src/main/java/org/apache/wicket/util/collections"
194,184,104,2,0,0,0,0.000934954451492293,2,0,2,0.5,869,434,862,6,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/resource"
10,67,145,11,0,0,0,0.00872514850630439,4,1,3,0.363636363636364,1308,118,1104,0,0,0,n,"wicket-examples/src/java/wicket/examples/ajax/prototype"
177,576,0,12,2,2,0,0.00332873605966837,5,4,1,0.5,828,69,481,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/convert/converters"
215,564,391,50,0,0,0,0.209673007644577,5,4,1,0.58,1688,33,1230,0,0,1,n,"wicket-examples/src/java/wicket/examples/library"
294,0,0,1,0,0,0,0.00436366979069159,1,0,1,1,963,963,963,963,0,0,n,"wicket/src/main/java/wicket/markup/repeater"
133,12,12,3,0,0,0,0.00796163828747277,2,0,2,0.666666666666667,1027,342,886,0,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/breadcrumb"
243,115,51,16,0,0,0,0.00648422751840371,6,4,2,0.4375,1027,64,879,0,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/ajax/markup/html"
11,0,0,1,0,0,0,0.000425662377527633,1,0,1,1,905,905,905,905,0,0,n,"wicket/src/main/java/wicket/util/crypt"
87,427,93,4,0,0,0,0.00122371668301537,1,0,1,1,1311,327,1310,0,0,0,n,"wicket/src/java/wicket/markup/outputTransformer"
170,0,0,1,0,0,1,2.7969502251109e-05,1,0,1,1,244,244,244,244,0,0,y,"wicket-extensions/src/main/java/org/apache/wicket/extensions/util/encoding"
12,1,1,2,0,0,0,0.0085613133888658,1,0,1,1,1318,659,1271,46,0,0,n,"wicket-spring-annot-examples/src/main/java/wicket/spring/annot/web"
38,56,48,5,0,0,0,0.00682303508487252,2,0,2,0.6,1234,246,1232,0,0,0,n,"wicket-examples/src/java/wicket/examples/customresourceloading"
19,80,62,7,0,0,0,0.00271001176604948,3,0,3,0.428571428571429,735,105,480,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/dates"
350,440,265,8,2,2,0,0.000826621399597707,3,2,1,0.75,446,55,208,0,4,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/modal"
470,2036,4,32,3,2,0,0.00630089216210898,8,7,1,0.375,844,26,480,0,2,6,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/model"
29,10,10,5,0,0,0,0.0026526097529515,3,0,3,0.4,846,169,657,0,0,0,n,"jdk-1.4/wicket-quickstart/src/main/java/org/apache/wicket/quickstart"
24,95,0,3,1,1,0,0.000578487243445369,3,0,3,0.333333333333333,248,82,160,22,0,0,n,"wicket/src/main/java/org/apache/wicket/request/target/component/listener"
60,44,32,2,1,1,0,0.000619169993443004,1,0,1,1,457,228,370,86,0,0,n,"wicket/src/main/java/org/apache/wicket/markup/html/include"
158,68,62,4,0,0,0,0.00294784456228624,2,0,2,0.5,845,211,595,8,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/spring/common"
24,9,1,4,0,0,0,0.00681637522137271,2,0,2,0.75,1435,358,1411,0,0,0,n,"wicket/src/java/wicket/markup/html/ajax/scriptaculous"
149,448,70,11,1,1,0,0.00175624521155536,6,4,2,0.363636363636364,841,76,498,0,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/request/target/basic"
29,158,115,18,0,0,0,0.0290320117392432,6,4,2,0.277777777777778,1687,93,886,0,0,0,n,"wicket-quickstart/src/main/java/wicket/quickstart"
114,0,0,1,0,0,0,0.000403947138983964,1,0,1,1,453,453,453,453,0,1,n,"wicket/src/main/java/org/apache/wicket/util/license"
96,302,65,19,0,0,0,0.024597979400588,3,2,1,0.842105263157895,1278,67,1055,0,0,0,n,"wicket/src/java/wicket/ajax/form"
185,165,37,3,1,1,0,0.000539520492096507,2,0,2,0.666666666666667,453,151,227,65,0,0,n,"wicket/src/main/java/org/apache/wicket/util/resource/locator"
23,0,0,1,0,0,0,0.00632205856472207,1,0,1,1,1318,1318,1318,1318,0,0,n,"wicket-spring-annot-examples/src/main/launcher/jetty"
1,0,0,1,0,0,0,0.00117039122697964,1,0,1,1,950,950,950,950,0,0,n,"wicket/src/main/java/wicket/markup/html/navigation/paging"
12,0,0,1,0,0,0,0.00165600514904658,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/template"
550,1861,28,19,0,0,0,0.0435159860749595,4,2,2,0.421052631578947,1688,88,1186,0,0,0,n,"wicket/src/java/wicket/util/io"
92,10,10,4,0,0,0,0.00979809058194604,3,0,3,0.5,1027,256,886,24,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/markup/html/repeater/data/table/filter"
24,12,12,2,0,0,0,0.000799916564599383,2,0,2,0.5,456,228,244,211,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/captcha"
39,506,0,4,0,0,0,0.00158573107461214,2,0,2,0.75,996,249,891,9,0,2,n,"wicket/src/main/java/wicket/markup/html/image"
70,343,216,26,0,0,0,0.0246942296355969,5,2,3,0.346153846153846,1309,50,1208,0,0,0,n,"wicket/src/java/wicket/session"
47,64,24,5,0,0,0,0.00135633519063952,4,0,4,0.4,846,169,481,1,0,11,n,"jdk-1.5/wicket-auth-roles/src/main/java/org/apache/wicket/authorization/strategies/role"
18,3,3,2,0,0,0,0.00142745787598161,2,0,2,0.5,777,388,480,297,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/authentication"
247,772,12,14,1,1,2,0.00167534576227999,5,3,2,0.5,476,34,115,0,0,1,y,"wicket/src/main/java/org/apache/wicket/markup/html/form/upload"
81,127,46,8,0,0,0,0.00366849678512102,4,2,2,0.375,845,105,502,8,0,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/tabs"
294,3083,16,43,0,0,0,0.0540704202686509,7,5,2,0.488372093023256,1473,34,1108,0,0,0,n,"wicket-examples/src/java/wicket/examples/compref"
37,0,0,1,0,0,0,0.000512336899557626,1,0,1,1,859,859,859,859,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/markup/html/internal"
48,0,0,1,0,0,0,0.000215036409602756,1,0,1,1,429,429,429,429,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/repeater/data/grid"
216,1257,560,47,0,0,0,0.113344314158472,7,4,3,0.319148936170213,1688,35,1094,0,0,0,n,"wicket/src/java/wicket/resource"
370,21,21,3,0,0,0,0.00951316926373436,2,0,2,0.666666666666667,1027,342,886,40,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/wizard"
611,2390,224,84,18,11,0,0.0106624054470276,9,7,2,0.297619047619048,845,10,490,0,6,3,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/ajax"
1002,1906,0,3,0,0,0,0.000393814287256486,3,0,3,0.333333333333333,865,288,847,5,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/util/lang"
3,0,0,1,0,0,0,0.00220324008841248,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/navomatic"
257,4038,6,29,3,3,0,0.00616983659330643,7,6,1,0.413793103448276,1024,35,879,0,2,18,n,"wicket/src/main/java/wicket/request"
57,93,371,3,0,0,0,0.00977003413706018,1,0,1,1,1527,509,1340,55,0,0,n,"wicket/src/java/wicket/markup/html/include"
22,366,33,4,0,0,0,0.000523486840536165,2,0,2,0.75,868,217,856,0,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/ajax/markup/html"
320,5850,72,92,21,8,0,0.00677014464590693,10,8,2,0.25,845,9,480,0,0,4,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/request"
233,138,59,6,2,2,0,0.000920032601384106,4,3,1,0.5,478,79,158,0,2,0,n,"wicket/src/main/java/org/apache/wicket/feedback"
1282,2927,77,36,3,3,0,0.0065428466857618,7,5,2,0.277777777777778,844,23,490,0,5,2,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/lang"
433,2284,33,11,0,0,0,0.00162984591012977,2,1,1,0.818181818181818,868,78,846,0,0,1,n,"jdk-1.4/wicket/src/main/java/wicket/ajax"
17,0,0,1,0,0,0,0.0032942613876932,1,0,1,1,1027,1027,1027,1027,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/markup/html/basic"
1460,3708,753,61,0,0,0,0.0845080189904435,7,5,2,0.327868852459016,1688,27,1028,0,0,0,n,"wicket/src/java/wicket/util/string"
204,396,13,7,1,1,0,0.00201885496747782,5,3,2,0.285714285714286,844,120,488,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/form/upload"
685,2466,298,37,4,2,0,0.0161076553183323,8,6,2,0.297297297297297,1024,27,881,0,8,4,n,"wicket/src/main/java/wicket/protocol/http/request"
18,8,5,2,0,0,0,0.00092376124713856,2,0,2,0.5,478,239,440,37,0,2,n,"wicket/src/main/java/org/apache/wicket/authorization/strategies/action"
32,0,0,1,0,0,0,0.00165600514904658,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/panels/signin"
48,62,62,3,1,1,0,0.000793438834288058,3,0,3,0.333333333333333,320,106,206,43,2,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/rating"
4427,28548,208,96,14,14,6,0.00795711078922668,8,6,2,0.333333333333333,476,4,40,0,13,28,y,"wicket/src/main/java/org/apache/wicket/protocol/http"
3,287,188,3,0,0,0,0.00275783905169938,2,0,2,0.666666666666667,845,281,480,68,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/template"
28,0,0,1,0,0,0,0.000771947062348274,1,0,1,1,456,456,456,456,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/nested"
18,0,0,1,0,0,0,0.000771947062348274,1,0,1,1,456,456,456,456,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/guestbook"
160,468,6,23,4,4,0,0.00506136431958581,5,2,3,0.260869565217391,827,35,496,0,2,5,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/ajax/form"
66,120,0,3,0,0,0,0.000877727739765519,3,0,3,0.333333333333333,844,281,659,84,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/request/target/component/listener"
58,175,0,4,0,0,0,0.00103181940609662,3,0,3,0.5,816,204,659,37,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/file"
60,5161,1262,105,0,0,0,0.00313943072992281,12,11,1,0.371428571428571,845,8,480,0,0,13,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples"
431,3067,0,109,0,0,0,0.0602448990316114,9,8,1,0.651376146788991,1516,13,1042,0,0,0,n,"wicket/src/java/wicket/ajax"
124,4608,500,149,0,0,0,0.077027182736736,9,6,3,0.295302013422819,1347,9,1048,0,0,0,n,"wicket/src/java/wicket/request"
108,1125,0,18,2,2,0,0.00121452412384568,6,4,2,0.333333333333333,828,46,481,0,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/convert"
151,502,66,11,0,0,1,0.00154833407203987,5,3,2,0.454545454545455,427,38,148,0,0,0,y,"wicket/src/main/java/org/apache/wicket/request/target/basic"
24,3,3,2,0,0,0,0.00243056889024505,1,0,1,1,845,422,480,365,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/captcha"
